"0","summary(data_no_outliers)"
"1",""
"1","       ID        "
"1","      AGE       "
"1","     SEX     "
"1","           INF_ANAM  "
"1","                 STENOK_AN  "
"1","
"
"1"," Min.   :   2.0  "
"1"," Min.   :30.00  "
"1"," female:323  "
"1"," zero          :539  "
"1"," never                :335  "
"1","
"
"1"," 1st Qu.: 552.5  "
"1"," 1st Qu.:54.00  "
"1"," male  :517  "
"1"," one           :192  "
"1"," more than 5 years ago:162  "
"1","
"
"1"," Median : 901.0  "
"1"," Median :63.00  "
"1","             "
"1"," two           : 71  "
"1"," 4-5 years ago        : 72  "
"1","
"
"1"," Mean   : 907.4  "
"1"," Mean   :61.93  "
"1","             "
"1"," three and more: 37  "
"1"," during the last year : 70  "
"1","
"
"1"," 3rd Qu.:1255.8  "
"1"," 3rd Qu.:70.00  "
"1","             "
"1"," NA's          :  1  "
"1"," one year ago         : 62  "
"1","
"
"1"," Max.   :1699.0  "
"1"," Max.   :92.00  "
"1","             "
"1","                     "
"1"," (Other)              : 85  "
"1","
"
"1","                 "
"1","                "
"1","             "
"1","                     "
"1"," NA's                 : 54  "
"1","
"
"1",""
"1","                       FK_STENOK  "
"1","                       IBS_POST  "
"1","
"
"1"," there is no angina pectoris:334  "
"1"," there was no CHD          :230  "
"1","
"
"1"," I FC                       : 24  "
"1"," exertional angina pectoris:281  "
"1","
"
"1"," II FC                      :415  "
"1"," unstable angina pectoris  :304  "
"1","
"
"1"," III FC                     : 30  "
"1"," NA's                      : 25  "
"1","
"
"1"," IV FC                      :  2  "
"1","                                 "
"1","
"
"1"," NA's                       : 35  "
"1","                                 "
"1","
"
"1","                                  "
"1","                                 "
"1","
"
"1",""
"1","                                  GB     "
"1"," SIM_GIPERT"
"1","                               DLIT_AG   "
"1","
"
"1"," there is no essential hypertension:306  "
"1"," no  :801  "
"1"," there was no arterial hypertension:270  "
"1","
"
"1"," Stage 1                           :  5  "
"1"," yes : 37  "
"1"," more than 10 years                :212  "
"1","
"
"1"," Stage 2                           :417  "
"1"," NA's:  2  "
"1"," 6-10 years                        : 94  "
"1","
"
"1"," Stage 3                           :110  "
"1","           "
"1"," five years                        : 42  "
"1","
"
"1"," NA's                              :  2  "
"1","           "
"1"," one year                          : 33  "
"1","
"
"1","                                         "
"1","           "
"1"," (Other)                           : 68  "
"1","
"
"1","                                         "
"1","           "
"1"," NA's                              :121  "
"1","
"
"1",""
"1","                               ZSN_A    "
"1","  NR_11    "
"1","  NR_01    "
"1","  NR_02    "
"1","  NR_03    "
"1","  NR_04    "
"1","
"
"1"," there is no chronic heart failure:740  "
"1"," no  :815  "
"1"," no  :832  "
"1"," no  :819  "
"1"," no  :820  "
"1"," no  :820  "
"1","
"
"1"," I stage                          : 43  "
"1"," yes : 19  "
"1"," yes :  2  "
"1"," yes : 15  "
"1"," yes : 14  "
"1"," yes : 14  "
"1","
"
"1"," II stage                         :  8  "
"1"," NA's:  6  "
"1"," NA's:  6  "
"1"," NA's:  6  "
"1"," NA's:  6  "
"1"," NA's:  6  "
"1","
"
"1"," III stage                        : 13  "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1"," IV stage                         : 11  "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1"," NA's                             : 25  "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","                                        "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1",""
"1","  NR_07    "
"1","  NR_08    "
"1","  NP_01    "
"1","  NP_04    "
"1","  NP_05    "
"1","  NP_07    "
"1","  NP_08    "
"1","  NP_09    "
"1","  NP_10    "
"1","
"
"1"," no  :833  "
"1"," no  :832  "
"1"," no  :835  "
"1"," no  :833  "
"1"," no  :829  "
"1"," no  :834  "
"1"," no  :834  "
"1"," no  :835  "
"1"," no  :834  "
"1","
"
"1"," yes :  1  "
"1"," yes :  2  "
"1"," yes :  0  "
"1"," yes :  2  "
"1"," yes :  6  "
"1"," yes :  1  "
"1"," yes :  1  "
"1"," yes :  0  "
"1"," yes :  1  "
"1","
"
"1"," NA's:  6  "
"1"," NA's:  6  "
"1"," NA's:  5  "
"1"," NA's:  5  "
"1"," NA's:  5  "
"1"," NA's:  5  "
"1"," NA's:  5  "
"1"," NA's:  5  "
"1"," NA's:  5  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1",""
"1"," ENDOCR_01 "
"1"," ENDOCR_02 "
"1"," ENDOCR_03 "
"1"," ZAB_LEG_01"
"1"," ZAB_LEG_02"
"1"," ZAB_LEG_03"
"1"," ZAB_LEG_04"
"1"," ZAB_LEG_06"
"1","   S_AD_ORIT    "
"1","
"
"1"," no  :718  "
"1"," no  :814  "
"1"," no  :828  "
"1"," no  :776  "
"1"," no  :777  "
"1"," no  :821  "
"1"," no  :837  "
"1"," no  :829  "
"1"," Min.   :  0.0  "
"1","
"
"1"," yes :117  "
"1"," yes : 22  "
"1"," yes :  8  "
"1"," yes : 62  "
"1"," yes : 61  "
"1"," yes : 17  "
"1"," yes :  1  "
"1"," yes :  9  "
"1"," 1st Qu.:120.0  "
"1","
"
"1"," NA's:  5  "
"1"," NA's:  4  "
"1"," NA's:  4  "
