"0","summary(data[,-outcomes_index])"
"1",""
"1","      AGE       "
"1","     SEX      "
"1","           INF_ANAM   "
"1","                 STENOK_AN  "
"1","
"
"1"," Min.   :26.00  "
"1"," female: 635  "
"1"," zero          :1060  "
"1"," never                :661  "
"1","
"
"1"," 1st Qu.:54.00  "
"1"," male  :1065  "
"1"," one           : 410  "
"1"," more than 5 years ago:332  "
"1","
"
"1"," Median :63.00  "
"1","              "
"1"," two           : 147  "
"1"," during the last year :146  "
"1","
"
"1"," Mean   :61.86  "
"1","              "
"1"," three and more:  79  "
"1"," one year ago         :137  "
"1","
"
"1"," 3rd Qu.:70.00  "
"1","              "
"1"," NA's          :   4  "
"1"," 4-5 years ago        :125  "
"1","
"
"1"," Max.   :92.00  "
"1","              "
"1","                      "
"1"," (Other)              :193  "
"1","
"
"1"," NA's   :8      "
"1","              "
"1","                      "
"1"," NA's                 :106  "
"1","
"
"1",""
"1","                       FK_STENOK  "
"1","                       IBS_POST  "
"1","            IBS_NASL   "
"1","
"
"1"," there is no angina pectoris:661  "
"1"," there was no CHD          :418  "
"1"," is not burdened:  45  "
"1","
"
"1"," I FC                       : 47  "
"1"," exertional angina pectoris:548  "
"1"," burdened       :  27  "
"1","
"
"1"," II FC                      :854  "
"1"," unstable angina pectoris  :683  "
"1"," NA's           :1628  "
"1","
"
"1"," III FC                     : 54  "
"1"," NA's                      : 51  "
"1","                       "
"1","
"
"1"," IV FC                      : 11  "
"1","                                 "
"1","                       "
"1","
"
"1"," NA's                       : 73  "
"1","                                 "
"1","                       "
"1","
"
"1","                                  "
"1","                                 "
"1","                       "
"1","
"
"1",""
"1","                                  GB     "
"1"," SIM_GIPERT "
"1","                               DLIT_AG   "
"1","
"
"1"," there is no essential hypertension:605  "
"1"," no  :1635  "
"1"," there was no arterial hypertension:551  "
"1","
"
"1"," Stage 1                           : 11  "
"1"," yes :  57  "
"1"," more than 10 years                :432  "
"1","
"
"1"," Stage 2                           :880  "
"1"," NA's:   8  "
"1"," 6-10 years                        :165  "
"1","
"
"1"," Stage 3                           :195  "
"1","            "
"1"," one year                          : 93  "
"1","
"
"1"," NA's                              :  9  "
"1","            "
"1"," five years                        : 73  "
"1","
"
"1","                                         "
"1","            "
"1"," (Other)                           :138  "
"1","
"
"1","                                         "
"1","            "
"1"," NA's                              :248  "
"1","
"
"1",""
"1","                               ZSN_A     "
"1","  NR_11     "
"1","  NR_01     "
"1","  NR_02     "
"1","  NR_03     "
"1","  NR_04     "
"1","
"
"1"," there is no chronic heart failure:1468  "
"1"," no  :1637  "
"1"," no  :1675  "
"1"," no  :1660  "
"1"," no  :1644  "
"1"," no  :1650  "
"1","
"
